author,editor,format_type,print_date,day_of_week_name,day_of_week_integer,publish_type,puzzle_id,title,version,percent_filled,solved,star,solving_seconds
Caryn Robbins and Matthew Stock,Will Shortz,Normal,2023-08-09,Wednesday,3,Daily,21225,,0,100,True,,1400
Natan Last and the J.A.S.A. Crossword Class,Will Shortz,Normal,2023-08-10,Thursday,4,Daily,21206,,0,49,False,,881
John-Clark Levin,Will Shortz,Normal,2023-08-11,Friday,5,Daily,21250,,0,0,False,,
Rachel Fabi and Christina Iverson,Will Shortz,Normal,2023-08-12,Saturday,6,Daily,21220,,0,0,False,,
Manaal Mohammed,Will Shortz,Normal,2023-08-13,Sunday,0,Daily,21259,Use Your Noodle,0,0,False,,
Simon Marotte and Trenton Lee Stewart,Will Shortz,Normal,2023-08-14,Monday,1,Daily,21267,,0,100,True,Gold,590
Malaika Handa,Will Shortz,Normal,2023-08-15,Tuesday,2,Daily,21237,,0,100,True,Gold,1461
Mangesh Ghogre and Brendan Emmett Quigley,Will Shortz,Normal,2023-08-16,Wednesday,3,Daily,21224,,0,100,True,,3074
Erik Agard,Will Shortz,Normal,2023-08-17,Thursday,4,Daily,21269,,0,24,False,,490
Kameron Austin Collins,Will Shortz,Normal,2023-08-18,Friday,5,Daily,21226,,0,0,False,,
David P. Williams,Will Shortz,Normal,2023-08-19,Saturday,6,Daily,21297,,0,0,False,,
Michael Schlossberg,Will Shortz,Normal,2023-08-20,Sunday,0,Daily,21283,Crunch Time,0,0,False,,
Jennifer Nutt,Will Shortz,Normal,2023-08-21,Monday,1,Daily,21299,,0,98,False,,782
Jay Silverman,Will Shortz,Normal,2023-08-22,Tuesday,2,Daily,21246,,0,100,True,Gold,941
Michael Lieberman,Will Shortz,Normal,2023-08-23,Wednesday,3,Daily,21247,,0,63,False,,1076
Robin Yu,Will Shortz,Normal,2023-08-24,Thursday,4,Daily,21257,,0,0,False,,
Rafael Musa,Will Shortz,Normal,2023-08-25,Friday,5,Daily,21249,,0,0,False,,
Adrian Johnson,Will Shortz,Normal,2023-08-26,Saturday,6,Daily,21303,,0,0,False,,
Rich Katz,Will Shortz,Normal,2023-08-27,Sunday,0,Daily,21300,Wanna Be Startin' Somethin',0,0,False,,
Brian Callahan,Will Shortz,Normal,2023-08-28,Monday,1,Daily,21258,,0,100,True,Gold,687
Michčle Govier,Will Shortz,Normal,2023-08-29,Tuesday,2,Daily,21275,,0,100,True,Gold,848
Alex Eaton-Salners,Will Shortz,Normal,2023-08-30,Wednesday,3,Daily,21311,,0,91,False,,3268
Freddie Cheng,Will Shortz,Normal,2023-08-31,Thursday,4,Daily,21315,,0,0,False,,
Robert Logan,Will Shortz,Normal,2023-09-01,Friday,5,Daily,21329,,0,0,False,,
Rebecca Goldstein,Will Shortz,Normal,2023-09-02,Saturday,6,Daily,21287,,0,0,False,,
Dylan Schiff,Will Shortz,Normal,2023-09-03,Sunday,0,Daily,21312,Computer Games,0,0,False,,
Tom Pepper and Zhouqin Burnikel,Will Shortz,Normal,2023-09-04,Monday,1,Daily,21244,,0,100,True,,1018
Alan Siegel,Will Shortz,Normal,2023-09-05,Tuesday,2,Daily,21243,,0,100,True,Gold,842
Blake Slonecker,Will Shortz,Normal,2023-09-06,Wednesday,3,Daily,21286,,0,5,False,,63
Ryan Patrick Smith,Will Shortz,Normal,2023-09-07,Thursday,4,Daily,21298,,0,0,False,,
Rachel Fabi and Ken Stern,Will Shortz,Normal,2023-09-08,Friday,5,Daily,21296,,0,0,False,,
Robert S. Gard,Will Shortz,Normal,2023-09-09,Saturday,6,Daily,21330,,0,0,False,,
Adam Wagner,Will Shortz,Normal,2023-09-10,Sunday,0,Daily,21318,Detours Ahead,0,0,False,,
Hoang-Kim Vu,Will Shortz,Normal,2023-09-11,Monday,1,Daily,21302,,0,81,False,,715
Ella Dershowitz,Will Shortz,Normal,2023-09-12,Tuesday,2,Daily,21314,,0,88,False,,1157
Guilherme Gilioli,Will Shortz,Normal,2023-09-13,Wednesday,3,Daily,21313,,0,0,False,,
Vasu Seralathan,Will Shortz,Normal,2023-09-14,Thursday,4,Daily,21316,,0,0,False,,
David A. Rubin and Lee Demertzis,Will Shortz,Normal,2023-09-15,Friday,5,Daily,21326,,0,0,False,,
Jonathan Kaufman,Will Shortz,Normal,2023-09-16,Saturday,6,Daily,21317,,0,0,False,,
Jill Rafaloff and Michelle Sontarp,Will Shortz,Normal,2023-09-17,Sunday,0,Daily,21333,Classical Music,0,0,False,,
Kevin Christian and Andrea Carla Michaels,Will Shortz,Normal,2023-09-18,Monday,1,Daily,21325,,0,100,True,Gold,779
Gia Bosko,Will Shortz,Normal,2023-09-19,Tuesday,2,Daily,21328,,0,84,False,,1677
Gina Turner,Will Shortz,Normal,2023-09-20,Wednesday,3,Daily,21341,,0,70,False,,633
Dan Caprera,Will Shortz,Normal,2023-09-21,Thursday,4,Daily,21376,,0,0,False,,
Rafael Musa and Michael Lieberman,Will Shortz,Normal,2023-09-22,Friday,5,Daily,21343,,0,0,False,,
Robert Charlton,Will Shortz,Normal,2023-09-23,Saturday,6,Daily,21344,,0,0,False,,
Joel Fagliano and Christina Iverson,Will Shortz,Normal,2023-09-24,Sunday,0,Daily,21385,Rebrandings,0,0,False,,
Lynn Lempel,Will Shortz,Normal,2023-09-25,Monday,1,Daily,21366,,0,100,True,Gold,519
Shannon Rapp and Rebecca Goldstein,Will Shortz,Normal,2023-09-26,Tuesday,2,Daily,21357,,0,100,True,,1192
Scott Koenig,Will Shortz,Normal,2023-09-27,Wednesday,3,Daily,21367,,0,83,False,,1593
Ricky Cruz,Will Shortz,Normal,2023-09-28,Thursday,4,Daily,21228,,0,0,False,,
Malaika Handa,Will Shortz,Normal,2023-09-29,Friday,5,Daily,21346,,0,0,False,,
Ahmed  Bayoumi,Will Shortz,Normal,2023-09-30,Saturday,6,Daily,21347,,0,0,False,,
Jeffrey Lease,Will Shortz,Normal,2023-10-01,Sunday,0,Daily,21374,Film Adaptations,0,0,False,,
Alexandria Mason,Will Shortz,Normal,2023-10-02,Monday,1,Daily,21381,,0,100,True,,782
Troy Laedtke,Will Shortz,Normal,2023-10-03,Tuesday,2,Daily,21363,,0,100,True,,1567
Gary Larson,Will Shortz,Normal,2023-10-04,Wednesday,3,Daily,21364,,0,0,False,,
Daniel Bodily,Will Shortz,Normal,2023-10-05,Thursday,4,Daily,21368,,0,0,False,,
Zhouqin Burnikel and Tom Pepper,Will Shortz,Normal,2023-10-06,Friday,5,Daily,21380,,0,0,False,,
Alex Vratsanos,Will Shortz,Normal,2023-10-07,Saturday,6,Daily,21379,,0,0,False,,
Sid Sivakumar,Will Shortz,Normal,2023-10-08,Sunday,0,Daily,21389,Tones of Voice,0,0,False,,
Zachary David Levy,Will Shortz,Normal,2023-10-09,Monday,1,Daily,21382,,0,100,True,,732
Nate Cardin,Will Shortz,Normal,2023-10-10,Tuesday,2,Daily,21387,,0,90,False,,664
Miranda Kany,Will Shortz,Normal,2023-10-11,Wednesday,3,Daily,21399,,0,0,False,,
John Nagamichi Cho,Will Shortz,Normal,2023-10-12,Thursday,4,Daily,21388,,0,0,False,,
John-Clark Levin,Will Shortz,Normal,2023-10-13,Friday,5,Daily,21383,,0,0,False,,
Byron Walden,Will Shortz,Normal,2023-10-14,Saturday,6,Daily,21406,,0,0,False,,
Jeff Chen and Juliana Tringali Golden,Will Shortz,Normal,2023-10-15,Sunday,0,Daily,21402,Doing Doughnuts,0,0,False,,
Michael Lieberman and Andrea Carla Michaels,Will Shortz,Normal,2023-10-16,Monday,1,Daily,21396,,0,100,True,,428
Dominic Grillo,Will Shortz,Normal,2023-10-17,Tuesday,2,Daily,21405,,0,43,False,,253
Joseph Gangi,Will Shortz,Normal,2023-10-18,Wednesday,3,Daily,21397,,0,0,False,,
Colin Ernst,Will Shortz,Normal,2023-10-19,Thursday,4,Daily,21412,,0,0,False,,
Jacob McDermott,Will Shortz,Normal,2023-10-20,Friday,5,Daily,21445,,0,0,False,,
Kelly Morenus,Will Shortz,Normal,2023-10-21,Saturday,6,Daily,21413,,0,0,False,,
Robert Ryan,Will Shortz,Normal,2023-10-22,Sunday,0,Daily,21422,You're Onto Something,0,0,False,,
Stella Zawistowski,Will Shortz,Normal,2023-10-23,Monday,1,Daily,21423,,0,0,False,,
Daniel Grinberg,Will Shortz,Normal,2023-10-24,Tuesday,2,Daily,21414,,0,0,False,,
Aimee Lucido,Will Shortz,Normal,2023-10-25,Wednesday,3,Daily,21411,,0,0,False,,
John Donegan,Will Shortz,Normal,2023-10-26,Thursday,4,Daily,21427,,0,0,False,,
Adrian Johnson,Will Shortz,Normal,2023-10-27,Friday,5,Daily,21418,,0,0,False,,
Ryan McCarty,Will Shortz,Normal,2023-10-28,Saturday,6,Daily,21424,,0,0,False,,
Alina Abidi,Will Shortz,Normal,2023-10-29,Sunday,0,Daily,21429,Fabric-ations,0,0,False,,
Kenneth Cortes,Will Shortz,Normal,2023-10-30,Monday,1,Daily,21425,,0,100,True,,655
Kathy Lowden and Erik Piepenburg,Will Shortz,Normal,2023-10-31,Tuesday,2,Daily,21463,,0,0,False,,
Steve Weyer,Will Shortz,Normal,2023-11-01,Wednesday,3,Daily,21428,,0,0,False,,
Chase Dittrich and Christina Iverson,Will Shortz,Normal,2023-11-02,Thursday,4,Daily,21465,,0,0,False,,
Robyn Weintraub,Will Shortz,Normal,2023-11-03,Friday,5,Daily,21437,,0,0,False,,
David P. Williams,Will Shortz,Normal,2023-11-04,Saturday,6,Daily,21436,,0,0,False,,
Rich Katz,Will Shortz,Normal,2023-11-05,Sunday,0,Daily,21449,Double Talk,0,0,False,,
Desirée Penner and Jeff Sinnock,Will Shortz,Normal,2023-11-06,Monday,1,Daily,21447,,0,100,False,,1570
Kevin Curry and Daniel Bodily,Will Shortz,Normal,2023-11-07,Tuesday,2,Daily,21448,,0,0,False,,
Daniel Hrynick,Will Shortz,Normal,2023-11-08,Wednesday,3,Daily,21451,,0,0,False,,
Simeon Seigel,Will Shortz,Normal,2023-11-09,Thursday,4,Daily,21342,,0,0,False,,
Kate Hawkins,Will Shortz,Normal,2023-11-10,Friday,5,Daily,21475,,0,0,False,,
Blake Slonecker,Will Shortz,Normal,2023-11-11,Saturday,6,Daily,21464,,0,0,False,,
Garrett Chalfin,Will Shortz,Normal,2023-11-12,Sunday,0,Daily,21467,Right on the Money,0,0,False,,
Benjamin Fink,Will Shortz,Normal,2023-11-13,Monday,1,Daily,21478,,0,0,False,,
Matthew Linzer,Will Shortz,Normal,2023-11-14,Tuesday,2,Daily,21477,,0,0,False,,
Gary Larson,Will Shortz,Normal,2023-11-15,Wednesday,3,Daily,21479,,0,0,False,,
Paolo Pasco,Will Shortz,Normal,2023-11-16,Thursday,4,Daily,21476,,0,0,False,,
Hemant Mehta,Will Shortz,Normal,2023-11-17,Friday,5,Daily,21489,,0,0,False,,
Hoang-Kim Vu,Will Shortz,Normal,2023-11-18,Saturday,6,Daily,21481,,0,0,False,,
Rebecca Goldstein and Rachel Fabi,Will Shortz,Normal,2023-11-19,Sunday,0,Daily,21480,Thanksgiving Meal Prep,0,0,False,,
Sam Ezersky,Will Shortz,Normal,2023-11-20,Monday,1,Daily,21493,,0,100,True,,1037
Kevin Christian and Andrea Carla Michaels,Will Shortz,Normal,2023-11-21,Tuesday,2,Daily,21491,,0,63,False,,516
Will Pfadenhauer,Will Shortz,Normal,2023-11-22,Wednesday,3,Daily,21506,,0,0,False,,
Vasu Seralathan,Will Shortz,Normal,2023-11-23,Thursday,4,Daily,21490,,0,0,False,,
Rafael Musa,Will Shortz,Normal,2023-11-24,Friday,5,Daily,21505,,0,0,False,,
Jeff Stillman,Will Shortz,Normal,2023-11-25,Saturday,6,Daily,21508,,0,0,False,,
Adam Wagner and Michael Lieberman,Will Shortz,Normal,2023-11-26,Sunday,0,Daily,21492,Growth Spurts,0,0,False,,
Ricky J. Sirois,Will Shortz,Normal,2023-11-27,Monday,1,Daily,21504,,0,79,False,,514
Gia Bosko,Will Shortz,Normal,2023-11-28,Tuesday,2,Daily,21509,,0,0,False,,
Ruth Bloomfield Margolin,Will Shortz,Normal,2023-11-29,Wednesday,3,Daily,21549,,0,0,False,,
Jeffrey Martinovic and Jeff Chen,Will Shortz,Normal,2023-11-30,Thursday,4,Daily,21507,,0,0,False,,
Jem Burch,Will Shortz,Normal,2023-12-01,Friday,5,Daily,21517,,0,0,False,,
Royce Ferguson,Will Shortz,Normal,2023-12-02,Saturday,6,Daily,21529,,0,0,False,,
Tracy Bennett,Will Shortz,Normal,2023-12-03,Sunday,0,Daily,21512,Freestyling,0,0,False,,
Sean Ziebarth,Will Shortz,Normal,2023-12-04,Monday,1,Daily,21524,,0,100,True,,783
Nate Cardin,Will Shortz,Normal,2023-12-05,Tuesday,2,Daily,21539,,0,100,True,,786
Peter A. Collins and Bruce Haight,Will Shortz,Normal,2023-12-06,Wednesday,3,Daily,21527,,0,0,False,,
Rebecca Goldstein,Will Shortz,Normal,2023-12-07,Thursday,4,Daily,21528,,0,0,False,,
Robert Logan,Will Shortz,Normal,2023-12-08,Friday,5,Daily,21543,,0,0,False,,
Doug Peterson and Christina Iverson,Will Shortz,Normal,2023-12-09,Saturday,6,Daily,21525,,0,0,False,,
Zachary David Levy and Jeff Chen,Will Shortz,Normal,2023-12-10,Sunday,0,Daily,21518,Political Pun-ditry,0,0,False,,
Luke K. Schreiber,Will Shortz,Normal,2023-12-11,Monday,1,Daily,21546,,0,100,True,Gold,563
Peter Gordon,Will Shortz,Normal,2023-12-12,Tuesday,2,Daily,21542,,0,77,False,,706
Alex Eaton-Salners,Will Shortz,Normal,2023-12-13,Wednesday,3,Daily,21550,,0,0,False,,
Esha Datta,Will Shortz,Normal,2023-12-14,Thursday,4,Daily,21515,,0,0,False,,
Alex Tomlinson,Will Shortz,Normal,2023-12-15,Friday,5,Daily,21547,,0,0,False,,
Garrett Chalfin,Will Shortz,Normal,2023-12-16,Saturday,6,Daily,21551,,0,0,False,,
Jeremy Newton,Will Shortz,Normal,2023-12-17,Sunday,0,Daily,21526,Get Over It,0,0,False,,
Joe Marquez,Will Shortz,Normal,2023-12-18,Monday,1,Daily,21545,,0,2,False,,17
Seth Weitberg,Will Shortz,Normal,2023-12-19,Tuesday,2,Daily,21544,,0,0,False,,
Brad Wiegmann,Will Shortz,Normal,2023-12-20,Wednesday,3,Daily,21566,,0,0,False,,
David Steinberg,Will Shortz,Normal,2023-12-21,Thursday,4,Daily,21548,,0,0,False,,
Brooke Husic and Brendan Emmett Quigley,Will Shortz,Normal,2023-12-22,Friday,5,Daily,21579,,0,0,False,,
Will Nediger,Will Shortz,Normal,2023-12-23,Saturday,6,Daily,21560,,0,0,False,,
Drew Schmenner,Will Shortz,Normal,2023-12-24,Sunday,0,Daily,21568,Wrap Stars,0,0,False,,
Amie Walker,Will Shortz,Normal,2023-12-25,Monday,1,Daily,21567,,0,100,True,,1032
Neil Shook,Will Shortz,Normal,2023-12-26,Tuesday,2,Daily,21564,,0,0,False,,
Kareem Ayas,Will Shortz,Normal,2023-12-27,Wednesday,3,Daily,21563,,0,0,False,,
Kiran Pandey,Will Shortz,Normal,2023-12-28,Thursday,4,Daily,21608,,0,0,False,,
Robyn Weintraub,Will Shortz,Normal,2023-12-29,Friday,5,Daily,21609,,0,0,False,,
Simeon Seigel,Will Shortz,Normal,2023-12-30,Saturday,6,Daily,21565,,0,0,False,,
Matt Linzer and Rafael Musa,Will Shortz,Normal,2023-12-31,Sunday,0,Daily,21592,It's Going Down,0,0,False,,
Harry Zheng,Will Shortz,Normal,2024-01-01,Monday,1,Daily,21588,,0,100,True,,622
Jeffrey Martinovic,Will Shortz,Normal,2024-01-02,Tuesday,2,Daily,21607,,0,100,True,,1271
Jared Goudsmit,Will Shortz,Normal,2024-01-03,Wednesday,3,Daily,21596,,0,96,False,,1721
Chase Dittrich and Christina Iverson,Will Shortz,Normal,2024-01-04,Thursday,4,Daily,21557,,0,0,False,,
David P. Williams,Will Shortz,Normal,2024-01-05,Friday,5,Daily,21613,,0,0,False,,
Ben Tolkin and Julian Xiao,Will Shortz,Normal,2024-01-06,Saturday,6,Daily,21611,,0,0,False,,
Michael Schlossberg,Will Shortz,Normal,2024-01-07,Sunday,0,Daily,21552,Gimme a Second!,0,0,False,,
Nate Cardin,Will Shortz,Normal,2024-01-08,Monday,1,Daily,21626,,0,0,False,,
Adam Wagner,Will Shortz,Normal,2024-01-09,Tuesday,2,Daily,21614,,0,0,False,,
Chloe Revery and Alissa Revness,Will Shortz,Normal,2024-01-10,Wednesday,3,Daily,21604,,0,0,False,,
Damon Gulczynski,Will Shortz,Normal,2024-01-11,Thursday,4,Daily,21541,,0,0,False,,
Hemant Mehta,Will Shortz,Normal,2024-01-12,Friday,5,Daily,21620,,0,0,False,,
Hoang-Kim Vu,Will Shortz,Normal,2024-01-13,Saturday,6,Daily,21625,,0,0,False,,
John Kugelman,Will Shortz,Normal,2024-01-14,Sunday,0,Daily,21610,"Er, In Other Words …",0,0,False,,
Peter A. Collins,Will Shortz,Normal,2024-01-15,Monday,1,Daily,21615,,0,0,False,,
Marshal Herrmann,Will Shortz,Normal,2024-01-16,Tuesday,2,Daily,21622,,0,0,False,,
Morton J. Mendelson,Will Shortz,Normal,2024-01-17,Wednesday,3,Daily,21647,,0,0,False,,
Jon Michnovicz and Carl Michnovicz,Will Shortz,Normal,2024-01-18,Thursday,4,Daily,21648,,0,0,False,,
Jacob McDermott,Will Shortz,Normal,2024-01-19,Friday,5,Daily,21645,,0,0,False,,
Caitlin Reid and Matthew Stock,Will Shortz,Normal,2024-01-20,Saturday,6,Daily,21623,,0,0,False,,
John Westwig,Will Shortz,Normal,2024-01-21,Sunday,0,Daily,21639,Funny Business,0,0,False,,
Jake Halperin,Will Shortz,Normal,2024-01-22,Monday,1,Daily,21638,,0,88,False,,788
Patrick Maher,Will Shortz,Normal,2024-01-23,Tuesday,2,Daily,21637,,0,0,False,,
John-Clark Levin,Will Shortz,Normal,2024-01-24,Wednesday,3,Daily,21655,,0,0,False,,
Sam Ezersky,Will Shortz,Normal,2024-01-25,Thursday,4,Daily,21629,,0,0,False,,
Sarah Sinclair and Rafael Musa,Will Shortz,Normal,2024-01-26,Friday,5,Daily,21627,,0,0,False,,
Grace Warrington and Greg Warrington,Will Shortz,Normal,2024-01-27,Saturday,6,Daily,21654,,0,0,False,,
Nathan Hasegawa,Will Shortz,Normal,2024-01-28,Sunday,0,Daily,21649,Hammer Time ,0,0,False,,
Garrett Chalfin and Andrew Kingsley,Will Shortz,Normal,2024-01-29,Monday,1,Daily,21656,,0,91,False,,686
Freddie Cheng,Will Shortz,Normal,2024-01-30,Tuesday,2,Daily,21658,,0,0,False,,
Nathan Hale,Will Shortz,Normal,2024-01-31,Wednesday,3,Daily,21657,,0,0,False,,
Simeon Seigel,Will Shortz,Normal,2024-02-01,Thursday,4,Daily,21660,,0,0,False,,
Ryan Judge,Will Shortz,Normal,2024-02-02,Friday,5,Daily,21662,,0,0,False,,
Carolyn Davies Lynch and Jeff Chen,Will Shortz,Normal,2024-02-03,Saturday,6,Daily,21659,,0,0,False,,
Daniel Grinberg,Will Shortz,Normal,2024-02-04,Sunday,0,Daily,21661,Punch Lines ,0,0,False,,
Desirée Penner and Jeff Sinnock,Will Shortz,Normal,2024-02-05,Monday,1,Daily,21668,,0,0,False,,
Victor Barocas,Will Shortz,Normal,2024-02-06,Tuesday,2,Daily,21667,,0,0,False,,
Daniel Mauer,Will Shortz,Normal,2024-02-07,Wednesday,3,Daily,21678,,0,0,False,,
Samuel A. Donaldson,Will Shortz,Normal,2024-02-08,Thursday,4,Daily,21673,,0,0,False,,
Christina Iverson,Will Shortz,Normal,2024-02-09,Friday,5,Daily,21682,,0,0,False,,
Zhouqin Burnikel,Will Shortz,Normal,2024-02-10,Saturday,6,Daily,21684,,0,0,False,,
Peter Koetters,Will Shortz,Normal,2024-02-11,Sunday,0,Daily,21670,Bright Ideas,0,0,False,,
Jess Shulman and Amie Walker,Will Shortz,Normal,2024-02-12,Monday,1,Daily,21687,,0,0,False,,
Peter Gordon,Will Shortz,Normal,2024-02-13,Tuesday,2,Daily,21688,,0,0,False,,
Ella Dershowitz,Will Shortz,Normal,2024-02-14,Wednesday,3,Daily,21685,,0,0,False,,
Teddy Katz and Rich Katz,Will Shortz,Normal,2024-02-15,Thursday,4,Daily,21674,,0,0,False,,
Colin Adams,Will Shortz,Normal,2024-02-16,Friday,5,Daily,21679,,0,0,False,,
Spencer Leach and Jem Burch,Will Shortz,Normal,2024-02-17,Saturday,6,Daily,21669,,0,0,False,,
Sid Sivakumar,Will Shortz,Normal,2024-02-18,Sunday,0,Daily,21689,The Inside Scoop,0,0,False,,
Adam Wagner,Will Shortz,Normal,2024-02-19,Monday,1,Daily,21699,,0,0,False,,
Robert S. Gard,Will Shortz,Normal,2024-02-20,Tuesday,2,Daily,21711,,0,0,False,,
Jeffrey Martinovic,Will Shortz,Normal,2024-02-21,Wednesday,3,Daily,21698,,0,0,False,,
Dan Schoenholz,Will Shortz,Normal,2024-02-22,Thursday,4,Daily,21686,,0,0,False,,
Larry Snyder,Will Shortz,Normal,2024-02-23,Friday,5,Daily,21690,,0,0,False,,
Rebecca Goldstein and Rafael Musa,Will Shortz,Normal,2024-02-24,Saturday,6,Daily,21700,,0,0,False,,
Scott Hogan and Katie Hale,Will Shortz,Normal,2024-02-25,Sunday,0,Daily,21710,Special Treatment,0,0,False,,
Joe Marquez,Will Shortz,Normal,2024-02-26,Monday,1,Daily,21712,,0,0,False,,
Nate Cardin,Will Shortz,Normal,2024-02-27,Tuesday,2,Daily,21727,,0,0,False,,
Greg Snitkin,Will Shortz,Normal,2024-02-28,Wednesday,3,Daily,21720,,0,0,False,,
Esha Datta,Will Shortz,Normal,2024-02-29,Thursday,4,Daily,21701,,0,0,False,,
Julian Xiao,Will Shortz,Normal,2024-03-01,Friday,5,Daily,21738,,0,0,False,,
Natan Last,Will Shortz,Normal,2024-03-02,Saturday,6,Daily,21732,,0,0,False,,1
Hoang-Kim Vu,Will Shortz,Normal,2024-03-03,Sunday,0,Daily,21743,Countdown,0,0,False,,
Samantha Podos Nowak,Will Shortz,Normal,2024-03-04,Monday,1,Daily,21736,,0,0,False,,
Christina Iverson,Will Shortz,Normal,2024-03-05,Tuesday,2,Daily,21747,,0,0,False,,
Brad Wiegmann,Will Shortz,Normal,2024-03-06,Wednesday,3,Daily,21739,,0,0,False,,
Joe O'Neill,Will Shortz,Normal,2024-03-07,Thursday,4,Daily,21733,,0,0,False,,
Jackson Matz,Will Shortz,Normal,2024-03-08,Friday,5,Daily,21748,,0,0,False,,
John Guzzetta,Will Shortz,Normal,2024-03-09,Saturday,6,Daily,21740,,0,0,False,,
Enrique Henestroza Anguiano and Matthew Stock,Will Shortz,Normal,2024-03-10,Sunday,0,Daily,21757,Rack 'Em Up,0,0,False,,
Rebecca Goldstein and Rachel Fabi,Will Shortz,Normal,2024-03-11,Monday,1,Daily,21763,,0,0,False,,
Andrew Kingsley and Garrett Chalfin,Will Shortz,Normal,2024-03-12,Tuesday,2,Daily,21755,,0,0,False,,
Drew Schmenner,Will Shortz,Normal,2024-03-13,Wednesday,3,Daily,21749,,0,0,False,,
Jeffrey Martinovic,Joel Fagliano,Normal,2024-03-14,Thursday,4,Daily,21758,,0,0,False,,
Daniel Grinberg,Joel Fagliano,Normal,2024-03-15,Friday,5,Daily,21750,,0,0,False,,
Carly Schuna,Joel Fagliano,Normal,2024-03-16,Saturday,6,Daily,21759,,0,0,False,,
Simeon Seigel,Joel Fagliano,Normal,2024-03-17,Sunday,0,Daily,21777,All Over the Map,0,0,False,,
Trent H. Evans,Joel Fagliano,Normal,2024-03-18,Monday,1,Daily,21776,,0,0,False,,
Lynn Lempel,Joel Fagliano,Normal,2024-03-19,Tuesday,2,Daily,21788,,0,0,False,,
